Path,SHA256,Size
projects/chirality-piping/docs/_Registers/ContextBudgetQA.csv,292c0dc6fd53e4f982b77938927cd0a467b4b35cf708956a8ba9ba12211a0be6,14640
projects/chirality-piping/docs/_Registers/Deliverables.csv,d4b96c0c4e499252a7845db9dd135e43f40e2acb10f077aba3a3866e8317d5cf,39791
projects/chirality-piping/docs/_Registers/ScopeLedger.csv,a408a3b9ea0caccc3c4a410fb5a2caa5c5add4fd8460b0daac82cbf1c8f7aab4,27412
"projects/chirality-piping/execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-02_Pipe section and component library schema/ScopeOfWork.md",5a78bd781c9eb2541d471da206de7957319dfffa91cceef202628003eb362cf7,32631
"projects/chirality-piping/execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-07_Public-private library import provenance checker/ScopeOfWork.md",e8ebb6fae82aabe3afee115a2eb42301d3948caf1f3c6a8c5cecab68da34af2a,21560
"projects/chirality-piping/execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-08_Pipe section property and mass-property calculator/ScopeOfWork.md",f604589d87e56074090351b46bfcb4c2bed221c6999788c8ff06beb023aa016d,26777
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-01_3D frame stiffness kernel/ScopeOfWork.md,2d6249879496a0daaaf06ea4dfe69c7e1190e54ecdf22e7154f591ef0b39645d,21991
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-04_Nonlinear support active-set solver/ScopeOfWork.md,76265d7548e4035b43598715b2344f35f8de2c177d5e5969bd53ca712d237a10,19107
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-06_Solver diagnostics and singularity detection/ScopeOfWork.md,581d78e65f46f9a0e12ef05fbcb1a6ae0a6b2a8ce943cc58fc7a3849a6d3ae0d,32717
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/Dependencies.csv,c9c90753d0d76249b4bd4f041c22902bbf7c3062bf119ff77966a199b12ce19d,38454
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/ScopeOfWork.md,4ede61127ae6f3f0c8d1d607f8983e533b4b98a6cc8c2286df2a92eed2766fd2,5008
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_CONTEXT.md,1d23c2e57d3ed8fa8c20d4374ac022d9cbe13cc5abe391ca9874f29a911730f3,2119
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_DEPENDENCIES.md,d88faab27331b5547c7302659d2706a93c0e3a8ba069a51420cf5a3d49640874,5525
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_REFERENCES.md,008cd4031142eed135a31859a7faff498f97da655ff6f33e000412c17df01dbe,1179
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_SEMANTIC.md,0d556a76f60dadb4b20161f5efe708778d5071ec79ccec4c4541791b198edfa1,123
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_STATUS.md,f7a657328b0650935ac8a5955b69ac82c0405170d66e650180e3303460148294,1029
"projects/chirality-piping/execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-01_Primitive load case engine/ScopeOfWork.md",18de37bb54197d67023d654401bb5adfa848d2dca1fcd44f5e81afd97ef90577,35026
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/Dependencies.csv,a35d33ddbd465df61ba1344a4522d1aa2129737a51f96151e209cb9f0a1943db,27563
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/ScopeOfWork.md,f577d714fb911697f58f13d777ea38321150d47fcb93edb59b0fa0174505f080,28349
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_CONTEXT.md,3c13bcf8b97e7c3d6404446bb784cdd82338e631b16378003b92f226f69db92c,3942
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_DEPENDENCIES.md,ad9234bf3b10d24b43b4b79d9207a24b2aad0947f5c55d61f1881fc4591ab796,8782
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector/ScopeOfWork.md,3de34f4b6f0d12aaa7fa8796d55556a8348c40a1806ffef0f8dc8be1962e85b8,28860
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector/_CONTEXT.md,2bfa27e5682e9598558b9b52e9e5f98e6794514d1d5ff8ae56e439d9e8838319,4063
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/Dependencies.csv",694cd5c4db774f24c9f4606e76f833bd783e6e7bd8d3d91877e200b2a35a3fc8,26000
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/ScopeOfWork.md",93fdb46065397d7955612a0352fb0ed93ebb87aa66bdb097d11afb8e614abda0,36796
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_CONTEXT.md",5002561fb8f4ca434c7a846d6d0f25e71debf3bcf2652321bcbdf328f0c4f144,4470
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_DEPENDENCIES.md",10f33d2b87c7b6ffed939b2975752ce2c9ff6fd53f9f6859d03f912763ce893c,9088
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/Dependencies.csv,b8f54c1db189565f03bf2fc76a490c5621b12a3d7a281a1dc9b201749b5a0d15,20063
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/ScopeOfWork.md,c83c2cb287e9b188f0795621db8c0edac1c668fdebaa7282534ea10e8291f693,27413
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_CONTEXT.md,49c9ae1e7005abf4e127c82b9773ccf832ac2ac37d956cb445d7d18ecb901fd2,3973
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_DEPENDENCIES.md,a66b22005629c9630c4321319f50dfe41f57b6c0c9a60777faea1413e426101e,8654
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/Dependencies.csv,41d0a23373f70fdc4ebe2e66e4230e077bb1172a3be40451518946cca9376bf7,33998
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/ScopeOfWork.md,c70e5d0fcdf37eb794ac448c47692869a81caca8107421f14365b066a605f3f6,28144
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_CONTEXT.md,ed3517118ef225d30b237031de2259a02f602dcc5bfef547e420a091f42f7aa6,4812
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_DEPENDENCIES.md,b60a1dab385028c3ed803efc68562940773a447e715fd5fc51a64535706d81f1,9796
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-09_Interactive operation vocabulary and tool palette contract/_CONTEXT.md,3d45abefed4d97693ef87f4068e1b3ed99aff4219ec750a50e63b9c1a46595fd,3162
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/Dependencies.csv,d2bd542d9900446af4bf94b0596931aa9650a290fcd173d572537294d24712d5,19371
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/ScopeOfWork.md,0511c07f4d741c59b7cffa1fd7c080d754200237bc537bb137882d8b582c79ef,4792
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_CONTEXT.md,5ab3d03e0f21b48c34f4e616107ee17abf3badd3bb8db370724661738e5d1428,2022
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_DEPENDENCIES.md,01f612c50cbf04b46d73ecdd823b7dfe7a41084be69fdf91dad8451db229634a,4760
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_REFERENCES.md,63e893e3c570cb796bef55159322c3b375f6156814e971ff6b2927bc394d1459,1255
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_SEMANTIC.md,c857f5c43808cd4dee74d2f71644cef4a6af6b2d9c082ef35f508144a17c437a,123
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_STATUS.md,1af3a408c611dab61ac3be092ff1053cc48bd2cbe3639f4c84626939d69c0327,1020
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/Dependencies.csv,9a1182c3cb88ccbf18466f2fb87b259d83920f7c4a4f3598e3f41dc85b4ef42f,43294
