sha256	bytes	path
94711341fde213a551a507a6bae0319ed709549195f2b2594a8d4d902c7246f1	448	ATTEMPTS.md
c5aacb323df5c8e2c3b0ca04b40ca561385cb6fcc380907aa3557567cf8e35c5	4923	BATCH_RESULTS.json
4ce5091b4d3c58e4ba7bef69f937308d478e3c0245ece2b90ff9058f3fe5e98b	643	CONTAINMENT.md
12dbfd92eef6a70aa6b08eeb0ab5cf4efb864ca1c9ab386f568271078af227b6	1219	FOCUSED_CHECKS.md
e28b0b76e3f7506c5a8fc309f8ed3a7bea7851b3a4665eb175fcd913eceaea1b	1436	FROZEN_BASIS_REPRODUCTION.md
ee4f3030fb7201361eec53a891a321794c87bcb4ea75f82d04481c527292639e	5952	INVERSE_ROWS.tsv
bfa79b1b41b77dcff1e8fac35efeb5f6a941140564f37fbed26afbc40b336cbd	3400	LAUNCH_BRIEF.md
44ecf628e8213e9c893720ce93b53432f9ff540ff73de8b49b4c6fd08e67843c	559	PROGRESS.tsv
b3a8664d27abc860340957bd39adabe3d7f7f6147a32416cdbce7f690138656f	5997	REPLACEMENT_ROWS.tsv
4d18a2d05423c6361c48014bb64a760fb2c9bbb6c43e0c361449cd42452aad77	1739	RETURN.md
fd9615ba2ed18b0587ab2ed502d694a041022e0576a0e7291a58a4b8e68df225	19702	RUNTIME_EVENTS.jsonl
d02f345165eae76c5e04d6e156a51000fb25f6cabf93326fbb1b9718338d40c4	491	SIMULATIONS.tsv
5324e408142546a7c9050c6097c6a940f81a7eba7cdf8a9c577bd9afb42998e0	406	STATUS.json
9a525561c53d2fe1f9d768a231c5d13d08d74af2139b5f92d8b1e20d95152c5b	852	TERMINAL_AUDIT.json
35c3c179e16a89ed977cf970846ca55a62c9ebc7098a16346e89da84fb89b97b	3494	_run_records/TASK_RUN_2026-07-14_VERIFY-B1.md
bd5e15faece5fe7ddc780752c1eeff20b505ceadb61308a6efd4518e361b689f	807	build_manifest.py
2d967e81488c60201cd388bf545e7b14183c6c659afd1c29df21e9e039cc9c36	2441	finalize_verifier.py
880aa093de8eef887df76d1d2f36d162e94ad69d95e680bb28fe96b3ec4f975b	457	members/DEL-10-01/DETERMINISM.json
2359efe8f5a96db3298c5eb3bf6ec6e7bc5acc1a171c3f881de052543112e48c	13581	members/DEL-10-01/FINALIZATION_BINDING.json
