Path,SHA256,Size
projects/chirality-piping/docs/_Registers/ContextBudgetQA.csv,292c0dc6fd53e4f982b77938927cd0a467b4b35cf708956a8ba9ba12211a0be6,14640
projects/chirality-piping/docs/_Registers/Deliverables.csv,d4b96c0c4e499252a7845db9dd135e43f40e2acb10f077aba3a3866e8317d5cf,39791
projects/chirality-piping/docs/_Registers/ScopeLedger.csv,a408a3b9ea0caccc3c4a410fb5a2caa5c5add4fd8460b0daac82cbf1c8f7aab4,27412
"projects/chirality-piping/execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-02_Pipe section and component library schema/ScopeOfWork.md",6cfdc7947bd25619fc4c51134d3b040194a474d3939f8a7d8515c78cf9c1c9c3,32631
"projects/chirality-piping/execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-07_Public-private library import provenance checker/ScopeOfWork.md",7157d0669363e27fc0ed593b109c2c535fbf5d7f0048894014d0815b5009d796,21560
"projects/chirality-piping/execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-08_Pipe section property and mass-property calculator/ScopeOfWork.md",432ee8cabab648439933e251991f6cdf200133a116e42d03aecee781a6a1eef2,26777
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-01_3D frame stiffness kernel/ScopeOfWork.md,93455ce772f5a39855e5d011aaa1897511cc6e584c7fe12c43610d10ae6faa18,21991
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-04_Nonlinear support active-set solver/ScopeOfWork.md,66351fe6118bcabc70c56c7557f814d514ebe6c93b65b33138dd9ac7f53617d6,19107
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-06_Solver diagnostics and singularity detection/ScopeOfWork.md,4d9b30fd3cca190885bf4340241d28ed57a039290947a240739951f80f047052,32717
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/Dependencies.csv,c9c90753d0d76249b4bd4f041c22902bbf7c3062bf119ff77966a199b12ce19d,38454
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/ScopeOfWork.md,2631a2fedc5f95723201f10c87ba66367800fd771ebbc86844f25020ca3c3150,5027
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_CONTEXT.md,77f00da73974d101684903a75b7f76c4320c0af052328d05879487938a5557fb,2138
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_DEPENDENCIES.md,3596ac8a1921b98a53c1ccf91f3cf625fe8b109da7c42084d215131d132bba53,5733
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_REFERENCES.md,770429b5f8cbf9ab77611d50569c660c685c9ed1e66fb0cc2f38316aa4fd1a46,1198
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_SEMANTIC.md,0d556a76f60dadb4b20161f5efe708778d5071ec79ccec4c4541791b198edfa1,123
projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_STATUS.md,3f2c7ed7da4571b58418955dab427e4e82e0196eb18e213316f404a621e74fb7,1052
"projects/chirality-piping/execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-01_Primitive load case engine/ScopeOfWork.md",8a7e5579795cdd8227f80a7caf5225d53c00c289c82b58c247c8f9ef94d06733,35026
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/Dependencies.csv,a35d33ddbd465df61ba1344a4522d1aa2129737a51f96151e209cb9f0a1943db,27563
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/ScopeOfWork.md,c6925679b25ce87c0ce22ae2beb1f9d5113e50b0dd2d2224c52c0f10ca6445f5,28349
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_CONTEXT.md,6ca091445d0e46f5cd33ced5ba26c56718a2d60b5e89e2122071e2db415231b1,3961
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_DEPENDENCIES.md,eaa1e8a522d7933c757a97c6cec7197ba37939eb2da119e4fdab3a8e9d3167fc,8990
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector/ScopeOfWork.md,c5dfbee5a2f135c72a88eff2be772972f025d629951265dfe444f3c6ff53b3ca,28860
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector/_CONTEXT.md,5ed2aba14091bdfc375735d4d0f9064598750eee7cbc7d73c50158aaa6abe847,4082
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/Dependencies.csv",694cd5c4db774f24c9f4606e76f833bd783e6e7bd8d3d91877e200b2a35a3fc8,26000
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/ScopeOfWork.md",c1ba81658e3e0a2d5f77db447dddbde03410975f2dbe6d000941ae572a0eda15,36796
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_CONTEXT.md",ec6987012a6e2535fbeffc2e7aa00e89b97dbd4b4a7e0582fef339eb8ebab50b,4489
"projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_DEPENDENCIES.md",bb88083a5541dcdb5f33a3f881ae505a7fc9afe47fc5daa1298b2563183c85b7,9296
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/Dependencies.csv,b8f54c1db189565f03bf2fc76a490c5621b12a3d7a281a1dc9b201749b5a0d15,20063
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/ScopeOfWork.md,f87b2e7144cc9779e0b768517fab12b4b67e3d08b009ee969cfc84a95ce88907,27413
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_CONTEXT.md,4c6b8829b0d1846ade1f80db6e6fd873a446984672b58b540aee51ee25ca9125,3992
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_DEPENDENCIES.md,a431e8309d21a68126c168830b98bfaa8dfe58c06785df9d71d7e878c2290079,8862
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/Dependencies.csv,41d0a23373f70fdc4ebe2e66e4230e077bb1172a3be40451518946cca9376bf7,33998
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/ScopeOfWork.md,3215dd14bd6757747dab1d0c17b7485feafc08075b8d5afcc2a3032585037eb3,28144
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_CONTEXT.md,4aa9606a1dcb32adefc0f1d5219d287a3e9ac6716c8012a11a0f30f5543619cf,4831
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_DEPENDENCIES.md,06cd636cd0e6bc85cc178ccb71407eb98efb287f66210e8936ef0c8e24dd7e99,10004
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-09_Interactive operation vocabulary and tool palette contract/_CONTEXT.md,3bd7565c75fcccbaf07dde7c91448a7384223451d6f555a178de0aca9d524997,3269
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/Dependencies.csv,d2bd542d9900446af4bf94b0596931aa9650a290fcd173d572537294d24712d5,19371
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/ScopeOfWork.md,02d58be021ceac3af30d942d575f0c59d1ae8e5ee1a25e7f6bc8db85a2d2dec7,4811
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_CONTEXT.md,e455a7e9fe2f29602a5782070674f0f943ef9602ac44e0962276593b5f8517f1,2041
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_DEPENDENCIES.md,e0f3cba6faf2ab13e10ce7195cc766e98b393becd5deed919c24360a957c1e5f,4968
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_REFERENCES.md,82b0c35845a21381c113eed1ea11e000e0e2c85fb4250999af41a30ab8cb9005,1274
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_SEMANTIC.md,c857f5c43808cd4dee74d2f71644cef4a6af6b2d9c082ef35f508144a17c437a,123
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_STATUS.md,3ad5d5e5e1948ff5d8d2e35825bf6b98e2b036813553e60f4028793774150e37,1043
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/Dependencies.csv,9a1182c3cb88ccbf18466f2fb87b259d83920f7c4a4f3598e3f41dc85b4ef42f,43294
